EMAIL;ROL ;TIENDA
[email];JEFE DE TIENDA;T002
[email];JEFE DE TIENDA;T003
[email];JEFE DE TIENDA;T005
[email];JEFE DE TIENDA;T006
[email];JEFE DE TIENDA;T007
[email];JEFE DE TIENDA;T009
[email];JEFE DE TIENDA;T010
[email];JEFE DE TIENDA;T011
[email];JEFE DE TIENDA;T012
[email];JEFE DE TIENDA;T013
[email];JEFE DE TIENDA;T014
[email];JEFE DE TIENDA;T015
[email];JEFE DE TIENDA;T017
[email];JEFE DE TIENDA;T018
[email];JEFE DE TIENDA;T019
[email];JEFE DE TIENDA;T020
[email];JEFE DE TIENDA;T022
[email];JEFE DE TIENDA;T023
[email];JEFE DE TIENDA;T024
[email];JEFE DE TIENDA;T025
[email];JEFE DE TIENDA;T026
[email];JEFE DE TIENDA;T027
[email];JEFE DE TIENDA;T028
[email];JEFE DE TIENDA;T029
[email];JEFE DE TIENDA;T031
[email];JEFE DE TIENDA;T033
[email];JEFE DE TIENDA;T034
[email];JEFE DE TIENDA;T035
[email];JEFE DE TIENDA;T036
[email];JEFE DE TIENDA;T037
[email];JEFE DE TIENDA;T038
[email];JEFE DE TIENDA;T039
[email];JEFE DE TIENDA;T040
[email];JEFE DE TIENDA;T041
[email];JEFE DE TIENDA;T042
[email];JEFE DE TIENDA;T043
[email];JEFE DE TIENDA;T044
[email];JEFE DE TIENDA;T045
[email];JEFE DE TIENDA;T046
[email];JEFE DE TIENDA;T048
[email];JEFE DE TIENDA;T049
[email];JEFE DE TIENDA;T050
[email];JEFE DE TIENDA;T051
[email];JEFE DE TIENDA;T052
[email];JEFE DE TIENDA;T053
[email];JEFE DE TIENDA;T054
[email];JEFE DE TIENDA;T055
[email];JEFE DE TIENDA;T056
[email];JEFE DE TIENDA;T057
[email];JEFE DE TIENDA;T058
[email];JEFE DE TIENDA;T059
[email];JEFE DE TIENDA;T060
[email];JEFE DE TIENDA;T061
[email];JEFE DE TIENDA;T062
[email];JEFE DE TIENDA;T063
[email];JEFE DE TIENDA;T064
[email];JEFE DE TIENDA;T065
[email];JEFE DE TIENDA;T066
[email];JEFE DE TIENDA;T068
[email];JEFE DE TIENDA;T070
[email];JEFE DE TIENDA;T071
[email];JEFE DE TIENDA;T074
[email];JEFE DE TIENDA;T075
[email];JEFE DE TIENDA;T077
[email];JEFE DE TIENDA;T078
[email];JEFE DE TIENDA;T079
[email];JEFE DE TIENDA;T080
[email];JEFE DE TIENDA;T081
[email];JEFE DE TIENDA;T083
[email];JEFE DE TIENDA;T084
[email];JEFE DE TIENDA;T085
[email];JEFE DE TIENDA;T086
[email];JEFE DE TIENDA;T087
[email];JEFE DE TIENDA;T088
[email];JEFE DE TIENDA;T089
[email];JEFE DE TIENDA;T090
[email];JEFE DE TIENDA;T091
[email];JEFE DE TIENDA;T092
[email];JEFE DE TIENDA;T093
[email];JEFE DE TIENDA;T094
[email];JEFE DE TIENDA;T095
[email];JEFE DE TIENDA;T096
[email];JEFE DE TIENDA;T097
[email];JEFE DE TIENDA;T098
[email];JEFE DE TIENDA;T099
[email];JEFE DE TIENDA;T104
[email];JEFE DE TIENDA;T105
[email];JEFE DE TIENDA;T106
[email];JEFE DE TIENDA;T107
[email];JEFE DE TIENDA;T108
[email];JEFE DE TIENDA;T109
[email];JEFE DE TIENDA;T110
[email];JEFE DE TIENDA;T111
[email];JEFE DE TIENDA;T112
[email];JEFE DE TIENDA;T113
[email];JEFE DE TIENDA;T114
[email];JEFE DE TIENDA;T115
[email];JEFE DE TIENDA;T116
[email];JEFE DE TIENDA;T118
[email];JEFE DE TIENDA;T119
[email];JEFE DE TIENDA;T120
[email];JEFE DE TIENDA;T121
[email];JEFE DE TIENDA;H002
[email];JEFE DE TIENDA;H003
[email];JEFE DE TIENDA;H004
[email];JEFE DE TIENDA;H005
[email];JEFE DE TIENDA;H006
[email];JEFE DE TIENDA;H007
[email];JEFE DE TIENDA;H008
[email];JEFE DE TIENDA;H009
[email];JEFE DE TIENDA;H010
[email];JEFE DE TIENDA;H011
[email];JEFE DE TIENDA;H012
[email];JEFE DE TIENDA;H013
[email];JEFE DE TIENDA;H014
[email];JEFE DE TIENDA;H015
[email];JEFE DE TIENDA;H026
[email];JEFE DE TIENDA;C002
[email];JEFE DE TIENDA;C001